Species,Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Fragrance / Aroma,Flavor,Aftertaste,Salt / Acid,Bitter / Sweet,Mouthfeel,Uniform Cup,Clean Cup,Balance,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
robusta,Vietnam,EatanCoop,ETC_N01,dry mill,,SIMEXCO DAKLAK LTD,820-830,Đắk Lắk,EatanCoop,3,30 kg,STONE VILLAGE LAB VIETNAM,2023 / 2024,"September 16th, 2024",Simexco DakLak,Robusta Sẻ,Completed,Natural / Dry,8.67,8.58,8.5,8.42,8.42,8.42,10,10,8.42,8.42,0,87.83,11.60%,0 full defects,0,greenish,0 full defects,,"September 16th, 2025",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Thailand,Peenarit Ponkhataigool,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,"107 Moo.11,Klang Wiang, Wiang Sa ,Nan, 55110",450,"Klang Wiang, Wiang Sa, Nan",Peenarit Ponkhataigool,3,25 kg,Coffee Quality Institute,2023 / 2024,"September 19th, 2024",Peenarit Ponkhataigool,Mixed: unknown variety,Completed,Natural / Dry,8.58,8.58,8.33,8.58,8.5,8.42,10,10,8.33,8.42,0,87.75,9.50%,7 full defects,0,Brownish,5 full defects,,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only
robusta,Thailand,Pumma Farm,Mar Special lot,Pumma Farm,,"PUMMA FARM CO., LTD.",100,Chumphon,Supaporn Pumnin,31,4 kg,Coffee Quality Institute,2023 / 2024,"July 12th, 2024",Supaporn Pumnin,Other,Completed,Natural / Dry,8.42,8.33,8.33,8.5,8.5,8.33,10,10,8.17,8.42,0,87,8.80%,0 full defects,0,Yellow-Green,2 full defects,,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only
robusta,Vietnam,Công Ty TNHH TM DV Song Linh,1,Công Ty TNHH TM DV Song Linh,,"Songlinh Co., Ltd",800,"Hoài Đức, Lâm Hà, Lâm Đồng",Soul Fine Robusta,17,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",SOUL FINE ROBUSTA Vietnam,TR hỗn hợp,Completed,Natural / Dry,8.25,8.5,8.25,8.58,8.42,8.33,10,10,8.25,8.25,0,86.83,10.40%,0 full defects,0,Yellow-Green,1 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,PHAN EM COFFEE,HH AMAZING R044,DRY MILL,,HIEPHOICAPHEBUONMATHUOT,650 – 700,DAKLAK,PHAN EM COFFEE,7,60 kg,STONE VILLAGE LAB VIETNAM,2023 / 2024,"July 18th, 2024",HIEP HOI CA PHE BUON MA THUOT,HON HOP,Completed,Natural / Dry,8.42,8.42,8.25,8.25,8.42,8.25,10,10,8.5,8.33,0,86.83,11%,0 full defects,0,Bluish-Green,0 full defects,,"July 18th, 2025",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Vietnam,MORI FARM COFFEE,1,MORI FARM COFFEE,,Mori coffee,700,"Bàu Cạn, Chư Prong, Gia Lai",Trần Thị Bích Ngọc,28,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Tran Thi Bich Ngoc,TR4,Completed,Natural (Citrus),8.58,8.42,8.42,8.25,8.25,8.33,10,10,8.25,8.25,0,86.75,10%,0 full defects,0,Yellow-Green,3 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,48 - Daklao Café,1,48 - Daklao Café,,48 – Café Daklao,750,"Thôn Đắc Lộc, Đắk Mil, Đắk Nông",Nguyễn Thị Thu Hương,142,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Huong Nguyen,TR4,Completed,Natural / Dry,8.08,8.33,8.25,8.42,8.42,8.33,10,10,8.25,8.25,0,86.33,9.80%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,True Cafe,2025,Vina Special True Cafe,,Vina Special True Cafe,850,Gia Lai,Vina Special True Cafe,1,60 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",Vina Special True Cafe,Robusta,Completed,Natural / Dry,8.17,8.25,8.25,8.25,8.17,8.08,10,10,8.25,8.83,0,86.25,11.70%,0 full defects,0,Green,1 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,K'HO FINE ROBUSTA,R2,K'HO FINE ROBUSTA,,Babros Coffee Works,1200,"Don Duong, Lam Dong",K'HO FINE ROBUSTA,50,30 kg,STONE VILLAGE LAB VIETNAM,2023 / 2024,"July 25th, 2024",BABROS COFFEE WORKS,TR4,Completed,Anaerobic natural LF,8.42,8.42,8.17,8.25,8.25,8.25,10,10,8.25,8.25,0,86.25,11%,0 full defects,0,Bluish-Green,0 full defects,,"July 25th, 2025",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Vietnam,Công Ty TNHH TM DV Song Linh,1,Công Ty TNHH TM DV Song Linh,,"Songlinh Co., Ltd",800,"Ea Tân, Krong Năng, Đắk Lắk",Soul Fine Robusta,50,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",SOUL FINE ROBUSTA Vietnam,Sẻ,Completed,Natural / Dry,8.42,8.42,8.08,8.42,8.17,8.25,10,10,8.25,8.17,0,86.17,11.60%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Thailand,Chari Manob,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,Phutawan Robusta krabi,165,"Khao Khen, Plai Phraya, Krabi",Chari Manob,25,3 kg,Coffee Quality Institute,2023 / 2024,"October 14th, 2024",Jaree Manob,Mixed: unknown variety,Completed,Natural / Dry,8.17,8.33,8.17,8.33,8.33,8.25,10,10,8.17,8.33,0,86.08,9%,8 full defects,0,Brownish,3 full defects,,"October 14th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only
robusta,Vietnam,K'HO FINE ROBUSTA,R1,K'HO FINE ROBUSTA,,Babros Coffee Works,1200,"Don Duong, Lam Dong",K'HO FINE ROBUSTA,30,30 kg,STONE VILLAGE LAB VIETNAM,2023 / 2024,"July 25th, 2024",BABROS COFFEE WORKS,TR4,Completed,Anaerobic natural DF,8.33,8.25,8.25,8.17,8.25,8.25,10,10,8.17,8.33,0,86,11.50%,0 full defects,0,Bluish-Green,0 full defects,,"July 25th, 2025",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Vietnam,CÔNG TY TNHH NÔNG NGHIỆP THỰC PHẨM HỮU CƠ VIỆT NAM,R056,DRY MILL,,HIEPHOICAPHEBUONMATHUOT,700-900,DI LINH,CÔNG TY TNHH NÔNG NGHIỆP THỰC PHẨM HỮU CƠ VIỆT NAM,133,60 kg,STONE VILLAGE LAB VIETNAM,2023 / 2024,"July 8th, 2024",HIEP HOI CA PHE BUON MA THUOT,ROBUSTA,Completed,Natural / Dry,8.08,8.08,8.33,8.25,8.42,8.17,10,10,8.25,8.33,0,85.92,12%,0 full defects,0,Green,0 full defects,,"July 8th, 2025",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Thailand,Fine Buster,1,Dry,,Fine Buster,1300,นครเทิง,Mujarin Opaso,2,10 kg,Specialty Coffee Institute of Thailand,2022 / 2023,"November 7th, 2024",Mujarin Opaso,,Completed,Natural / Dry,8.17,8.08,8,8.17,8.25,8.08,10,10,8.17,8.92,0,85.83,9.40%,0 full defects,0,yellowish,0 full defects,,"November 7th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
robusta,Vietnam,Like Farm,1,Like Farm,,Hợp tác xã Liên Kết,950,"Thôn Liên Kết, xã Đạ Đờn, huyện Lâm Hà, tỉnh Lâm Đồng",Mai Nguyễn Quốc Thắng,183,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Mai Nguyen Quoc Thang,"TR4, Hỗn hợp",Completed,Honey (lên men rượu mật chuối laba),8.08,8.17,8.08,8.42,8.25,8.25,10,10,8.25,8.25,0,85.75,9.90%,0 full defects,0,Yellow-Green,1 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,NGỌC MORI FARM,1,NGỌC MORI FARM,,Mori coffee,700,"Bàu Cạn, Chư Prong, Gia Lai",Đoàn Quốc Việt,12,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Tran Thi Bich Ngoc,TR4,Completed,Natural (Sugar cane),8.42,8.33,8.17,8.33,8.17,8.17,10,10,8.08,8.08,0,85.75,9.50%,0 full defects,0,Yellow-Green,1 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Cambodia,PIDA COFFEE FARM,RO1,PIDA COFFEE FARM,,Babros Coffee Works,700,Mondulkiri,PIDA COFFEE FARM,30,30 kg,STONE VILLAGE LAB VIETNAM,2024 / 2025,"March 24th, 2025",BABROS COFFEE WORKS,,Completed,Anaerobic natural,8.17,8.08,8.17,8.25,8.33,8.17,10,10,8.25,8.17,0,85.58,12%,0 full defects,1,Blue-Green,0 full defects,,"March 24th, 2026",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Vietnam,An Coffee Farm,1,An Coffee Farm,,Ca phe chat luong cao Lam Ha co.ltd,1000,Lâm Hà-Lâm Đồng,Công Ty TNHH Cà Phê Chất Lượng Cao Lâm Hà,200,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",An Coffee Farm Viet Nam,Mixed,Completed,Natural / Dry,8.25,8.25,8.08,8.33,8.17,8.25,10,10,8.17,8.08,0,85.58,10.20%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,ĐOANGIA GAP COFFEE,1,ĐOANGIA GAP COFFEE,,công ty TNHH-TM Đoàn Gia Đăk Nông,700,"Thôn 2, Đăk Bukso, Tuy Đức, Đăk Nông",Công Ty TNHH-TM Đoàn Gia Đắk Nông,267,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",doan ngoc cong,Mixed,Completed,Natural / Dry,8.25,8.17,8.17,8.33,8.17,8.17,10,10,8.17,8.08,0,85.5,10.60%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,India,Papakuchi Coffee,Papakuchi Robusta Anaerobic Honey -14/1593/2024/001,Laxmi Coffee Curing Works Ltd.,14/1593/2024/001,"Saka no Tochu Co., Ltd.",1150,"Western Ghats, India",Pavan,25,30 kg,Kim Kiljin Coffee Lab,2023 / 2024,"September 10th, 2024",Saya Miyazaki,Old peridinia,Completed,Anaerobic fermentation with musirage,8.17,8.25,8.17,8.25,8.25,8,10,10,8.17,8.25,0,85.5,10.50%,0 full defects,0,Green,0 full defects,,"September 10th, 2025",Kim Kiljin Coffee Lab,"50, Seongsui-ro 24-gil, 4th Floor, Seongdong-gu, Seoul, Republic of Korea",Paul Kim - [phone]
robusta,Cameroon,Ze Filbert,AYOS 2024,Martin Nantcha,,AYOS Coffee GmbH,700,AYOS Cameroon,AYOS Coffee,10,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2024 / 2025,"December 30th, 2024",Mvongo Jean-Paul,Timor,Completed,Natural / Dry,8.08,8.17,8,8.25,8.33,8.17,10,10,8.25,8.25,0,85.5,10.90%,0 full defects,0,Yellow-green,0 full defects,,"December 30th, 2025",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Catherine Queiroz - [phone]
robusta,Vietnam,BUI COFFEE SUPPLY,1,BUI COFFEE SUPPLY,,Bui Coffee Supply,1100,"Cầu Đất, Xuân Trường, Đà Lạt, Lâm Đồng",Bùi Công Cảnh,500,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Bui Coffee Supply,Sẻ 138,Completed,Natural / Dry,8.17,8.33,8.08,8.33,8.17,8.17,10,10,8.08,8.08,0,85.42,11.70%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,48 - Daklao Café,1,48 - Daklao Café,,48 – Café Daklao,750,"Đắk Song, Đắk Nông",Đặng Văn Sự,117,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Huong Nguyen,TR4,Completed,Natural / Dry,8.17,8.33,8.08,8.25,8.08,8.08,10,10,8.08,8.08,0,85.17,10.20%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Thailand,Fly Robusta,1,dry mill,,Fly robusta,120,Chumphon south of Thailand,Katekanok,2,10 kg,Specialty Coffee Institute of Thailand,2023 / 2024,"October 29th, 2024",katekanok,,Completed,Natural / Dry,8.33,8.25,8.17,8.25,8,7.92,10,10,8,8.25,0,85.17,12.50%,0 full defects,0,yellow - green,5 full defects,,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]"
robusta,Vietnam,The Espresso Farm,HH AMAZING R026,DRY,,HIEPHOICAPHEBUONMATHUOT,700-900,DAKLAK,The Espresso Farm,42,60 kg,STONE VILLAGE LAB VIETNAM,2023 / 2024,"July 9th, 2024",HIEP HOI CA PHE BUON MA THUOT,ROBUSTA,Completed,Natural / Dry,8.08,8.17,8.08,8.08,8.25,8.08,10,10,8.17,8,0,84.92,12%,0 full defects,0,Blue-Green,0 full defects,,"July 9th, 2025",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Vietnam,48 - Daklao Café,1,48 - Daklao Café,,48 – Café Daklao,750,"Đắk Song, Đắk Nông",Nguyễn Văn Chung,133,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Huong Nguyen,TR4,Completed,Natural / Dry,8.25,8.17,7.92,8.17,8,8.25,10,10,8.08,8,0,84.83,10.10%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,"Song Linh Co., Ltd",5,Song Linh,,"Songlinh Co., Ltd",650,"Buon Ma Thuot, Dak Lak",Soul Fine Robusta,10,60 kg,HQJ Coffee School,2024 / 2025,"April 7th, 2025",SOUL FINE ROBUSTA Vietnam,,Completed,Natural / Dry,8.33,8.33,8,8,8,8,10,10,8.08,8.08,0,84.83,13.10%,0 full defects,0,Green,0 full defects,,"April 7th, 2026",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,Thuận Nhiên farm,1,Thuận Nhiên farm,,Thuận Nhiên Farm,900,"Thôn 10, xã Tân Lâm, huyện Di Linh, tỉnh Lâm Đồng",Trần Minh Thuận,22,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Trần Minh Thuận,Mixed,Completed,Honey (Ver3),7.92,8.17,8.08,8.33,8.17,8.17,10,10,8,8,0,84.83,10.60%,0 full defects,0,Brownish,1 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,Mộc Chill Coffee,1,Mộc Chill Coffee,,Dancafe,900,"Thôn Liên Kết, xã Đạ Đờn, huyện Lâm Hà, tỉnh Lâm Đồng",Nguyễn Hữu Thanh,33,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Danh Nguyen,Thiện Trường,Completed,Honey (Ferment in 48h),8,8.17,8,8.25,8.17,8.08,10,10,8.08,8,0,84.75,10.10%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Thailand,Pawonwich Khamhom,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,"8, moo.1, Tambon Nam Phang, Amphoe Mae Charim, Nan, 55170",457,"Nam Pang, Mae Charim, Nan",Pawonwich Khamhom,3,25 kg,Coffee Quality Institute,2023 / 2024,"September 19th, 2024",Pawarawit Khamhom,Mixed: unknown variety,Completed,Natural / Dry,8,8.08,8.17,8,8.08,8.33,10,10,8,8,0,84.67,9.50%,4 full defects,0,Brownish,3 full defects,,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only
robusta,Vietnam,Hưng Thịnh Farm,1,Hưng Thịnh Farm,,Hưng Thịnh Farm,750,"Thôn 2, Đắk Buk Sor, Tuy Đức, Đắk Nông",Phùng Văn Thịnh,33,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Phùng Văn Thịnh,Mixed,Completed,Natural / Dry,8,8.17,8.08,8.17,8.17,8.08,10,10,7.92,7.92,0,84.5,11.10%,0 full defects,0,Yellow-Green,0 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,CTY TNHH MTV THƯƠNG MẠI XNK TOÀN THỊNH,1,CTY TNHH MTV THƯƠNG MẠI XNK TOÀN THỊNH,,TNHH MTV TM XNK TOÀN THỊNH,690,"Nhân Cơ, Đăk R'lấp, Đắk Nông",Trương Công Thịnh,1,60 kg,HQJ Coffee School,2023 / 2024,"July 12th, 2024",Trương Công Thịnh,Cũ,Completed,Natural (nền xi măng),8,8.08,8,8.17,8.08,8.17,10,10,8,8,0,84.5,11.60%,0 full defects,0,Brownish,1 full defects,,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Vietnam,Ea Tan Cooperative,ETC_N02,dry mill,,SIMEXCO DAKLAK LTD,820-830,Đắk Lắk,Ea Tan Cooperative,3,30 kg,STONE VILLAGE LAB VIETNAM,2023 / 2024,"October 4th, 2024",Simexco DakLak,SẺ,Completed,Natural / Dry,8.25,8.17,7.92,8.08,7.92,8,10,10,8,8.08,0,84.42,11.90%,0 full defects,0,Bluish-Green,0 full defects,,"October 4th, 2025",STONE VILLAGE LAB VIETNAM,THỊ TRẤN MĂNG ĐEN,STONE VILLAGE LAB VIETNAM - 0966005189
robusta,Vietnam,Ea Tan Cooperative,VNR-N9,SIMEXCO DAKLAK LTD.,,SIMEXCO DAKLAK LTD,850,"Thanh Cao Village, Ea Tan Commune, Krong Nang District, Daklak Province, VietNam",Ea Tan Cooperative,29,30 kg,HQJ Coffee School,2023 / 2024,"July 31st, 2024",Simexco DakLak,TR9,Completed,Natural / Dry,8.08,8.25,8,8,8,7.92,10,10,8,8.08,0,84.33,11.40%,0 full defects,0,Brownish,1 full defects,,"July 31st, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008
robusta,Thailand,Tanagrit Rungpokinan,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,Independent,500,"Pha Thong, Tha Wang Pha, Nan",Tanagrit Rungpokinan,3,25 kg,Coffee Quality Institute,2023 / 2024,"September 19th, 2024",Tanagrit Rungpokinan,Mixed: unknown variety,Completed,Natural / Dry,8,8.17,8,8.17,8,8,10,10,7.92,8.08,0,84.33,9.70%,3 full defects,0,Yellowish,1 full defects,,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only
